ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City,WeightedRating,CategoryRating,SalesRate,SupplyDays
661,Art Print,Posters and artwork,448.89,2.2,3406,440,0.07,1311,2024-04-23,Dallas,2.4,2.9,1.65,266.67
662,Canvas Print,Posters and artwork,32.19,3.6,3748,277,0.34,988,2023-08-17,Charleston,3.5,2.9,0.95,291.58
663,Canvas Print,Posters and artwork,24.71,2.8,2182,579,0.49,477,2024-01-05,San Jose,2.9,2.9,0.53,1092.45
664,Art Print,Posters and artwork,383.22,3.0,2462,338,0.49,287,2023-07-26,Concord,3.0,2.9,0.27,1251.85
665,Digital Art,Posters and artwork,211.48,2.7,2363,983,0.28,143,2024-05-27,Fort Worth,2.8,2.9,0.19,5173.68
666,Canvas Print,Posters and artwork,21.53,2.7,2176,906,0.28,3,2023-07-21,Houston,2.8,2.9,0.0,inf
667,Canvas Print,Posters and artwork,266.56,2.0,3792,224,0.25,991,2023-07-27,New York,2.2,2.9,0.93,240.86
668,Digital Art,Posters and artwork,113.06,4.1,1131,530,0.06,1319,2023-08-11,Akron,3.5,2.9,1.26,420.63
669,Digital Art,Posters and artwork,482.27,1.5,194,489,0.44,181,2023-08-12,Grand Rapids,2.8,2.9,0.17,2876.47
670,Art Print,Posters and artwork,12.65,1.0,3867,792,0.01,777,2023-08-19,Sacramento,1.5,2.9,0.75,1056.0
671,Art Print,Posters and artwork,168.67,3.6,1397,553,0.13,1269,2023-11-17,Detroit,3.3,2.9,1.33,415.79
672,Framed Poster,Posters and artwork,306.94,4.4,2410,282,0.37,161,2024-01-04,Portland,3.9,2.9,0.18,1566.67
673,Canvas Print,Posters and artwork,301.13,2.6,4683,857,0.01,1887,2023-10-30,Queens,2.7,2.9,1.95,439.49
674,Art Print,Posters and artwork,23.65,3.5,4416,434,0.27,1431,2024-01-05,Pittsburgh,3.4,2.9,1.59,272.96
675,Framed Poster,Posters and artwork,483.0,1.2,2660,155,0.08,870,2023-09-06,New Orleans,1.8,2.9,0.85,182.35
676,Framed Poster,Posters and artwork,44.0,1.4,1751,909,0.4,313,2023-07-16,Rochester,2.1,2.9,0.29,3134.48
677,Canvas Print,Posters and artwork,80.21,3.9,2686,847,0.5,439,2023-11-08,Atlanta,3.6,2.9,0.46,1841.3
678,Art Print,Posters and artwork,341.42,3.7,194,662,0.0,122,2023-12-08,San Juan,3.1,2.9,0.13,5092.31
679,Framed Poster,Posters and artwork,334.3,3.5,3814,990,0.02,395,2023-07-11,San Jose,3.4,2.9,0.37,2675.68
680,Framed Poster,Posters and artwork,420.26,1.5,3629,799,0.41,1424,2023-12-26,Mesa,1.9,2.9,1.56,512.18
681,Soy Candle,Candles,460.01,3.6,2156,794,0.2,615,2023-09-30,Washington,3.4,2.8,0.62,1280.65
682,Beeswax Candle,Candles,156.4,4.6,1268,286,0.16,475,2024-03-21,Bonita Springs,3.8,2.8,0.58,493.1
683,Soy Candle,Candles,16.32,3.2,935,908,0.48,290,2024-01-31,Bonita Springs,3.1,2.8,0.33,2751.52
684,Scented Candle,Candles,281.02,4.2,3861,961,0.3,507,2023-11-06,Albuquerque,3.9,2.8,0.53,1813.21
685,Scented Candle,Candles,201.05,2.9,4703,586,0.41,565,2023-07-04,Minneapolis,2.9,2.8,0.52,1126.92
686,Beeswax Candle,Candles,270.62,4.5,3603,557,0.23,1918,2024-04-15,San Jose,4.1,2.8,2.39,233.05
687,Scented Candle,Candles,159.81,2.6,3996,851,0.34,28,2024-02-21,Baton Rouge,2.7,2.8,0.03,28366.67
688,Beeswax Candle,Candles,188.69,4.0,2756,474,0.06,211,2024-02-24,Reno,3.7,2.8,0.25,1896.0
689,Pillar Candle,Candles,379.2,4.5,4085,786,0.37,684,2023-12-24,Mission Viejo,4.2,2.8,0.75,1048.0
690,Scented Candle,Candles,340.11,4.1,1499,51,0.25,876,2023-07-06,Worcester,3.6,2.8,0.81,62.96
691,Beeswax Candle,Candles,106.16,1.5,857,751,0.14,1942,2023-08-18,Indianapolis,2.4,2.8,1.86,403.76
692,Scented Candle,Candles,275.27,1.3,4306,751,0.05,779,2023-11-18,Birmingham,1.7,2.8,0.82,915.85
693,Beeswax Candle,Candles,42.68,1.2,4506,522,0.02,426,2023-09-11,Seattle,1.6,2.8,0.42,1242.86
694,Pillar Candle,Candles,205.59,3.4,1243,576,0.49,327,2024-04-21,St. Louis,3.2,2.8,0.41,1404.88
695,Soy Candle,Candles,447.88,1.3,3388,323,0.09,1689,2023-06-20,Wichita,1.8,2.8,1.53,211.11
696,Soy Candle,Candles,175.28,4.8,4141,820,0.16,1912,2023-09-17,Pittsburgh,4.4,2.8,1.89,433.86
697,Scented Candle,Candles,418.27,2.2,2163,629,0.31,1503,2023-08-12,Mission Viejo,2.5,2.8,1.43,439.86
698,Beeswax Candle,Candles,232.55,2.6,2476,790,0.16,746,2023-08-04,Bakersfield,2.7,2.8,0.71,1112.68
699,Soy Candle,Candles,409.73,2.9,2829,333,0.03,347,2023-09-13,Baton Rouge,2.9,2.8,0.34,979.41
700,Beeswax Candle,Candles,231.35,2.4,3164,684,0.06,1240,2023-06-20,Omaha,2.6,2.8,1.13,605.31
701,Soy Candle,Candles,310.85,3.5,243,505,0.03,1110,2023-11-08,Manhattan,3.1,2.8,1.16,435.34
702,Soy Candle,Candles,367.94,1.5,1192,329,0.24,390,2023-08-11,Tampa,2.3,2.8,0.37,889.19
703,Soy Candle,Candles,435.4,2.2,1211,929,0.02,643,2023-11-07,Manhattan,2.6,2.8,0.67,1386.57
704,Pillar Candle,Candles,280.66,3.4,4552,188,0.29,1788,2023-08-25,Houston,3.3,2.8,1.73,108.67
705,Soy Candle,Candles,269.69,3.7,1869,376,0.2,507,2024-05-27,Bridgeport,3.4,2.8,0.67,561.19
706,Beeswax Candle,Candles,84.21,2.7,4516,528,0.26,941,2024-05-04,San Francisco,2.8,2.8,1.2,440.0
707,Scented Candle,Candles,415.93,1.3,2155,267,0.41,1553,2024-03-14,Jacksonville,1.9,2.8,1.86,143.55
708,Scented Candle,Candles,105.65,3.7,2430,441,0.49,1113,2023-10-19,New Haven,3.5,2.8,1.14,386.84
709,Soy Candle,Candles,363.81,1.2,2645,18,0.26,606,2023-10-02,Houston,1.8,2.8,0.61,29.51
710,Scented Candle,Candles,15.14,4.6,1547,629,0.31,1446,2023-10-10,Miami,3.9,2.8,1.46,430.82
711,Scented Candle,Candles,16.32,1.9,746,701,0.18,769,2023-12-15,Fresno,2.6,2.8,0.83,844.58
712,Beeswax Candle,Candles,196.67,1.2,2306,134,0.45,1771,2023-12-09,Spokane,1.8,2.8,1.91,70.16
713,Scented Candle,Candles,419.33,1.8,4675,890,0.29,880,2024-03-06,Madison,2.1,2.8,1.05,847.62
714,Scented Candle,Candles,43.37,1.9,4478,133,0.23,502,2023-12-10,Grand Rapids,2.1,2.8,0.54,246.3
715,Scented Candle,Candles,212.93,4.8,3981,678,0.3,219,2023-12-16,Kansas City,4.4,2.8,0.24,2825.0
716,Beeswax Candle,Candles,244.38,1.1,3733,415,0.41,196,2024-05-01,Baton Rouge,1.6,2.8,0.25,1660.0
717,Scented Candle,Candles,266.47,1.9,3878,889,0.04,924,2024-02-10,Tampa,2.2,2.8,1.07,830.84
718,Beeswax Candle,Candles,80.05,4.0,28,974,0.3,1419,2024-02-22,San Antonio,3.0,2.8,1.66,586.75
719,Soy Candle,Candles,260.74,2.9,903,519,0.42,339,2023-12-20,Palm Bay,3.0,2.8,0.37,1402.7
720,Pillar Candle,Candles,13.59,1.1,3087,332,0.5,8,2023-08-01,Allentown,1.6,2.8,0.01,33200.0
721,Body Lotion,Bath and body,480.3,1.2,2062,838,0.02,1448,2023-09-08,San Antonio,1.9,3.0,1.42,590.14
722,Body Scrub,Bath and body,267.2,2.8,2313,490,0.29,1735,2023-08-11,Bakersfield,2.9,3.0,1.65,296.97
723,Body Scrub,Bath and body,492.18,4.2,1517,367,0.34,419,2023-09-07,Boise,3.7,3.0,0.41,895.12
724,Bath Salts,Bath and body,348.46,3.9,3096,529,0.46,1578,2023-07-14,Philadelphia,3.7,3.0,1.47,359.86
725,Body Scrub,Bath and body,47.61,1.0,2226,55,0.21,110,2024-01-27,Richmond,1.7,3.0,0.12,458.33
726,Body Scrub,Bath and body,329.96,3.3,813,248,0.05,322,2024-06-06,New Orleans,3.1,3.0,0.43,576.74
727,Body Scrub,Bath and body,481.95,1.5,2476,268,0.08,147,2024-02-15,New York,2.0,3.0,0.17,1576.47
728,Body Lotion,Bath and body,400.78,3.7,2038,812,0.24,1854,2024-03-28,Phoenix,3.4,3.0,2.26,359.29
729,Bath Salts,Bath and body,224.16,3.5,3510,714,0.42,998,2023-08-08,Chicago,3.4,3.0,0.95,751.58
730,Body Lotion,Bath and body,438.41,4.3,1451,727,0.2,562,2023-11-11,Boston,3.7,3.0,0.59,1232.2
731,Bath Salts,Bath and body,18.17,1.8,4534,731,0.21,698,2023-08-28,Mesa,2.1,3.0,0.68,1075.0
732,Bath Salts,Bath and body,265.72,1.3,3197,176,0.48,1634,2024-03-06,Kansas City,1.8,3.0,1.94,90.72
733,Bath Salts,Bath and body,213.75,3.2,3916,637,0.26,309,2024-01-14,Cape Coral,3.2,3.0,0.35,1820.0
734,Body Scrub,Bath and body,320.07,4.1,684,557,0.01,1462,2023-11-11,Manhattan,3.4,3.0,1.53,364.05
735,Shower Gel,Bath and body,222.69,1.5,3560,64,0.18,626,2024-04-09,Riverside,1.9,3.0,0.78,82.05
736,Bath Salts,Bath and body,247.06,2.7,1181,588,0.3,1878,2023-10-31,Bridgeport,2.9,3.0,1.94,303.09
737,Shower Gel,Bath and body,241.15,3.2,4908,939,0.11,1906,2023-08-14,Boise,3.2,3.0,1.82,515.93
738,Body Scrub,Bath and body,134.72,2.9,2387,346,0.13,648,2023-10-11,Buffalo,2.9,3.0,0.66,524.24
739,Shower Gel,Bath and body,212.08,1.8,4391,111,0.07,1200,2023-07-05,Port St. Lucie,2.1,3.0,1.1,100.91
740,Body Scrub,Bath and body,138.05,2.7,3472,27,0.26,1560,2024-04-15,Oakland,2.8,3.0,1.95,13.85
741,Body Lotion,Bath and body,213.6,4.6,2597,901,0.01,1677,2023-07-26,Knoxville,4.1,3.0,1.57,573.89
742,Body Scrub,Bath and body,73.01,3.3,1248,663,0.02,1983,2023-10-15,Bronx,3.2,3.0,2.02,328.22
743,Body Scrub,Bath and body,209.61,3.1,2749,0,0.1,428,2024-02-07,New Orleans,3.1,3.0,0.49,0.0
744,Bath Salts,Bath and body,298.17,2.3,220,914,0.4,1048,2024-05-27,Akron,2.9,3.0,1.38,662.32
745,Body Lotion,Bath and body,457.39,3.3,3986,480,0.13,1771,2023-06-18,Allentown,3.2,3.0,1.61,298.14
746,Bath Salts,Bath and body,198.52,2.7,44,645,0.29,1093,2023-06-26,Baltimore,3.0,3.0,1.0,645.0
747,Shower Gel,Bath and body,49.97,1.4,1001,9,0.26,755,2023-09-12,Provo,2.3,3.0,0.74,12.16
748,Body Scrub,Bath and body,17.16,2.4,478,14,0.19,1191,2024-06-03,Las Vegas,2.8,3.0,1.58,8.86
749,Shower Gel,Bath and body,401.34,4.7,271,142,0.08,1843,2024-04-04,Austin,3.3,3.0,2.27,62.56
750,Bath Salts,Bath and body,334.66,4.2,622,769,0.41,771,2024-02-24,Little Rock,3.4,3.0,0.9,854.44
751,Body Lotion,Bath and body,112.12,1.5,66,495,0.16,767,2024-06-03,Allentown,2.9,3.0,1.02,485.29
752,Body Lotion,Bath and body,135.53,1.9,3580,297,0.43,375,2024-01-23,Milwaukee,2.2,3.0,0.42,707.14
753,Body Scrub,Bath and body,184.72,4.6,72,307,0.26,1781,2023-08-05,Omaha,3.1,3.0,1.69,181.66
754,Body Scrub,Bath and body,112.75,4.9,1174,668,0.15,178,2023-11-28,Ogden,4.0,3.0,0.19,3515.79
755,Bath Salts,Bath and body,84.17,1.6,787,747,0.03,492,2024-02-03,Miami,2.5,3.0,0.56,1333.93
756,Shower Gel,Bath and body,367.36,3.3,1129,374,0.25,697,2024-03-05,Allentown,3.2,3.0,0.83,450.6
757,Body Lotion,Bath and body,111.22,2.3,324,978,0.2,955,2023-07-30,Des Moines,2.9,3.0,0.9,1086.67
758,Body Scrub,Bath and body,407.92,4.3,3086,216,0.16,1570,2023-12-12,Houston,3.9,3.0,1.7,127.06
759,Body Lotion,Bath and body,99.58,4.8,2352,984,0.45,1013,2023-10-24,Akron,4.2,3.0,1.04,946.15
760,Bath Salts,Bath and body,131.78,2.3,1577,272,0.15,972,2024-06-05,Philadelphia,2.6,3.0,1.3,209.23
761,Dutch Oven,Cookware,394.69,2.1,4613,919,0.05,133,2023-09-01,San Jose,2.3,3.0,0.13,7069.23
762,Frying Pan,Cookware,172.49,3.0,2378,537,0.12,893,2023-09-02,Bronx,3.0,3.0,0.87,617.24
763,Dutch Oven,Cookware,96.79,1.0,687,20,0.34,1894,2023-11-03,Queens,2.3,3.0,1.96,10.2
764,Dutch Oven,Cookware,407.85,4.8,3797,58,0.4,1644,2024-01-07,Palm Bay,4.4,3.0,1.83,31.69
765,Dutch Oven,Cookware,50.16,3.6,3106,378,0.32,236,2024-02-29,Tulsa,3.4,3.0,0.28,1350.0
766,Dutch Oven,Cookware,361.56,2.9,966,171,0.1,1146,2023-07-17,Palm Bay,3.0,3.0,1.07,159.81
767,Frying Pan,Cookware,278.97,1.8,2212,698,0.3,1762,2024-04-25,Fort Worth,2.2,3.0,2.23,313.0
768,Grill Pan,Cookware,466.92,4.7,610,115,0.23,1391,2023-10-03,Salt Lake City,3.6,3.0,1.4,82.14
769,Saucepan,Cookware,187.86,4.5,3699,662,0.31,1525,2023-11-19,Reno,4.1,3.0,1.61,411.18
770,Frying Pan,Cookware,33.13,4.8,4657,803,0.12,1614,2023-12-05,Fresno,4.4,3.0,1.73,464.16
771,Dutch Oven,Cookware,433.11,1.5,351,700,0.07,1245,2023-10-15,Long Beach,2.7,3.0,1.27,551.18
772,Saucepan,Cookware,488.13,2.5,2381,888,0.09,1105,2023-12-03,Salt Lake City,2.7,3.0,1.18,752.54
773,Saucepan,Cookware,213.77,1.3,3639,93,0.21,596,2023-10-11,Houston,1.7,3.0,0.6,155.0
774,Frying Pan,Cookware,105.9,4.3,2681,127,0.21,1296,2023-07-12,New Haven,3.9,3.0,1.2,105.83
775,Frying Pan,Cookware,32.57,4.7,1505,861,0.3,998,2023-07-23,Atlanta,4.0,3.0,0.93,925.81
776,Saucepan,Cookware,461.14,2.4,3236,487,0.24,1449,2023-12-10,Knoxville,2.6,3.0,1.56,312.18
777,Frying Pan,Cookware,10.11,4.7,2721,438,0.38,250,2024-03-07,Dallas,4.2,3.0,0.3,1460.0
778,Frying Pan,Cookware,364.16,1.9,512,215,0.15,124,2024-03-22,New Orleans,2.7,3.0,0.15,1433.33
779,Dutch Oven,Cookware,193.66,3.5,2331,105,0.06,227,2023-12-07,Virginia Beach,3.3,3.0,0.24,437.5
780,Frying Pan,Cookware,62.93,1.9,2921,471,0.02,12,2024-05-25,Charlotte,2.2,3.0,0.02,23550.0
781,Frying Pan,Cookware,177.21,2.8,294,188,0.25,1102,2024-01-18,Sacramento,3.0,3.0,1.24,151.61
782,Dutch Oven,Cookware,339.08,1.1,4961,825,0.02,70,2023-10-08,El Paso,1.5,3.0,0.07,11785.71
783,Frying Pan,Cookware,493.58,4.0,4565,505,0.27,493,2023-08-12,Bronx,3.8,3.0,0.47,1074.47
784,Grill Pan,Cookware,432.83,2.1,2521,845,0.43,1454,2023-07-16,Harrisburg,2.4,3.0,1.35,625.93
785,Frying Pan,Cookware,125.03,4.3,3199,531,0.41,1957,2023-07-20,Louisville,4.0,3.0,1.83,290.16
786,Saucepan,Cookware,476.18,1.5,1407,430,0.09,981,2023-07-29,Cape Coral,2.2,3.0,0.92,467.39
787,Saucepan,Cookware,152.77,2.7,3605,458,0.45,1436,2024-05-01,Salt Lake City,2.8,3.0,1.83,250.27
788,Frying Pan,Cookware,421.6,2.4,2449,758,0.5,1317,2023-11-18,Milwaukee,2.6,3.0,1.39,545.32
789,Frying Pan,Cookware,458.75,3.9,1910,914,0.16,1505,2023-08-26,Oklahoma City,3.6,3.0,1.46,626.03
790,Frying Pan,Cookware,103.16,4.3,3548,709,0.04,178,2023-11-06,Minneapolis,4.0,3.0,0.19,3731.58
791,Saucepan,Cookware,431.23,1.7,60,53,0.01,847,2024-04-08,Philadelphia,3.0,3.0,1.05,50.48
792,Grill Pan,Cookware,468.05,4.6,3960,698,0.44,1963,2023-12-14,Queens,4.2,3.0,2.12,329.25
793,Dutch Oven,Cookware,256.82,4.5,1004,451,0.38,1039,2023-07-21,Staten Island,3.7,3.0,0.97,464.95
794,Grill Pan,Cookware,348.71,1.7,124,80,0.25,1861,2024-01-14,Tulsa,2.9,3.0,2.08,38.46
795,Grill Pan,Cookware,211.49,3.7,4846,500,0.2,210,2024-04-28,San Diego,3.6,3.0,0.27,1851.85
796,Saucepan,Cookware,29.51,2.1,4486,846,0.48,793,2024-03-07,Providence,2.3,3.0,0.94,900.0
797,Dutch Oven,Cookware,352.8,4.4,4280,68,0.07,1590,2024-03-07,Little Rock,4.1,3.0,1.89,35.98
798,Grill Pan,Cookware,490.82,2.5,1357,924,0.17,78,2024-04-06,Mission Viejo,2.7,3.0,0.1,9240.0
799,Dutch Oven,Cookware,320.3,2.8,2728,662,0.37,1337,2024-05-11,Bakersfield,2.9,3.0,1.73,382.66
800,Dutch Oven,Cookware,406.05,1.3,3644,269,0.34,517,2024-03-01,Riverside,1.7,3.0,0.61,440.98
801,Nail File,Nail care,82.77,3.4,3168,73,0.48,1705,2023-08-10,Salt Lake City,3.3,3.0,1.62,45.06
802,Nail Clippers,Nail care,467.15,3.3,3598,573,0.41,1744,2023-07-28,Salt Lake City,3.2,3.0,1.64,349.39
803,Nail File,Nail care,240.94,2.9,4734,291,0.26,12,2023-09-15,New Haven,2.9,3.0,0.01,29100.0
804,Nail Polish,Nail care,345.1,1.1,2494,985,0.16,73,2024-05-18,Louisville,1.7,3.0,0.1,9850.0
805,Nail Polish,Nail care,186.59,1.3,4136,428,0.27,365,2024-02-13,Memphis,1.7,3.0,0.42,1019.05
806,Nail Polish,Nail care,53.98,4.6,3201,351,0.24,1341,2024-01-27,New Haven,4.2,3.0,1.52,230.92
807,Nail Clippers,Nail care,463.77,1.6,2415,93,0.1,1738,2023-07-07,El Paso,2.1,3.0,1.6,58.12
808,Nail Polish,Nail care,227.45,2.1,585,876,0.44,1577,2023-11-13,Provo,2.7,3.0,1.65,530.91
809,Nail Polish,Nail care,303.69,1.8,3085,432,0.06,131,2023-07-10,Dayton,2.1,3.0,0.12,3600.0
810,Cuticle Oil,Nail care,371.58,3.4,3276,78,0.25,987,2023-10-09,Mission Viejo,3.3,3.0,1.0,78.0
811,Cuticle Oil,Nail care,52.68,2.9,1177,153,0.13,1456,2023-07-10,San Antonio,3.0,3.0,1.35,113.33
812,Nail Clippers,Nail care,249.63,2.4,2857,786,0.28,1952,2024-03-28,Jacksonville,2.6,3.0,2.38,330.25
813,Nail Polish,Nail care,162.97,3.9,4662,665,0.18,1331,2023-06-22,Virginia Beach,3.7,3.0,1.21,549.59
814,Nail Polish,Nail care,304.68,2.4,4503,188,0.37,1152,2024-04-24,Nashville,2.5,3.0,1.45,129.66
815,Nail Polish,Nail care,206.92,3.7,2489,199,0.37,859,2024-01-30,Allentown,3.5,3.0,0.98,203.06
816,Nail Clippers,Nail care,245.34,3.6,1357,810,0.06,1357,2023-11-26,Bonita Springs,3.3,3.0,1.44,562.5
817,Nail Polish,Nail care,376.82,2.9,3010,435,0.27,1945,2024-06-10,Allentown,2.9,3.0,2.61,166.67
818,Nail File,Nail care,404.75,2.2,4825,555,0.27,1613,2023-11-09,Springfield,2.4,3.0,1.68,330.36
819,Nail File,Nail care,228.9,1.5,1959,577,0.01,86,2024-03-25,Los Angeles,2.1,3.0,0.1,5770.0
820,Nail Polish,Nail care,335.02,4.4,1299,698,0.47,1206,2023-09-18,Minneapolis,3.7,3.0,1.19,586.55
821,Nail Clippers,Nail care,387.18,4.9,2831,338,0.17,1532,2023-10-18,San Francisco,4.3,3.0,1.56,216.67
822,Nail File,Nail care,253.65,1.7,3089,523,0.42,1269,2023-11-03,Bakersfield,2.1,3.0,1.32,396.21
823,Nail Polish,Nail care,202.88,2.9,1797,83,0.43,618,2023-06-21,Reno,3.0,3.0,0.56,148.21
824,Nail Clippers,Nail care,184.49,3.7,142,191,0.41,580,2024-05-20,New Orleans,3.1,3.0,0.76,251.32
825,Nail Polish,Nail care,272.32,3.5,4500,839,0.16,1290,2023-07-20,Bronx,3.4,3.0,1.2,699.17
826,Nail File,Nail care,336.79,2.7,3597,502,0.36,1675,2023-08-23,Harrisburg,2.8,3.0,1.62,309.88
827,Nail Clippers,Nail care,55.43,3.1,4729,912,0.06,957,2023-11-02,Albuquerque,3.1,3.0,0.99,921.21
828,Cuticle Oil,Nail care,246.31,1.2,2985,396,0.35,1108,2023-11-11,Grand Rapids,1.7,3.0,1.16,341.38
829,Nail Polish,Nail care,485.21,3.9,641,11,0.38,865,2023-09-24,Tulsa,3.3,3.0,0.86,12.79
830,Nail Clippers,Nail care,170.91,2.9,2942,651,0.24,519,2023-10-06,Spokane,2.9,3.0,0.52,1251.92
831,Cuticle Oil,Nail care,76.82,3.9,4564,211,0.13,803,2023-06-16,Tulsa,3.7,3.0,0.73,289.04
832,Nail Clippers,Nail care,258.28,4.4,853,660,0.07,477,2023-12-28,El Paso,3.6,3.0,0.52,1269.23
833,Nail Clippers,Nail care,462.1,3.0,4505,421,0.42,1724,2024-04-29,Virginia Beach,3.0,3.0,2.19,192.24
834,Nail File,Nail care,174.8,4.7,377,389,0.28,241,2023-08-23,Salt Lake City,3.4,3.0,0.23,1691.3
835,Nail Clippers,Nail care,169.06,3.7,69,852,0.14,38,2023-08-28,Queens,3.1,3.0,0.04,21300.0
836,Cuticle Oil,Nail care,393.67,4.0,755,351,0.42,1321,2023-09-03,Houston,3.4,3.0,1.29,272.09
837,Nail File,Nail care,257.41,4.1,3865,24,0.06,737,2024-04-16,Philadelphia,3.8,3.0,0.92,26.09
838,Nail Clippers,Nail care,218.23,2.5,2623,454,0.22,1236,2023-09-28,Denver,2.7,3.0,1.23,369.11
839,Nail File,Nail care,59.28,2.6,595,802,0.43,1020,2023-10-10,Colorado Springs,2.9,3.0,1.03,778.64
840,Nail File,Nail care,172.89,2.3,3964,541,0.18,905,2023-07-05,Ogden,2.5,3.0,0.83,651.81
841,Thongs,Underwear,496.7,4.5,3235,160,0.3,1831,2024-03-15,Pittsburgh,4.1,3.2,2.2,72.73
842,Thongs,Underwear,425.61,3.7,4957,274,0.1,1274,2023-08-07,Raleigh,3.6,3.2,1.21,226.45
843,Thongs,Underwear,165.84,4.7,1927,529,0.46,4,2023-12-13,Charleston,4.1,3.2,0.0,inf
844,Boxers,Underwear,165.52,1.9,2663,890,0.05,1278,2024-03-28,Reno,2.3,3.2,1.56,570.51
845,Briefs,Underwear,17.85,4.9,2636,484,0.3,1281,2024-02-06,Bronx,4.3,3.2,1.47,329.25
846,Boxers,Underwear,203.1,4.4,253,187,0.4,782,2024-06-07,Columbia,3.3,3.2,1.05,178.1
847,Panties,Underwear,450.63,3.5,654,361,0.24,1798,2024-05-03,Akron,3.2,3.2,2.3,156.96
848,Thongs,Underwear,341.44,2.2,3823,739,0.38,576,2024-06-01,Oklahoma City,2.4,3.2,0.76,972.37
849,Thongs,Underwear,312.14,1.2,1244,852,0.23,236,2023-11-06,Atlanta,2.1,3.2,0.25,3408.0
850,Panties,Underwear,112.46,1.5,989,188,0.49,615,2023-07-12,McAllen,2.3,3.2,0.57,329.82
851,Panties,Underwear,20.29,1.1,4452,255,0.44,1755,2024-06-03,Cleveland,1.5,3.2,2.33,109.44
852,Thongs,Underwear,207.49,3.5,4379,311,0.06,481,2023-10-30,Spokane,3.4,3.2,0.5,622.0
853,Boxers,Underwear,228.18,3.0,569,589,0.05,421,2023-07-24,Columbia,3.0,3.2,0.39,1510.26
854,Boxers,Underwear,172.76,3.8,1223,100,0.46,1609,2023-12-24,Denver,3.4,3.2,1.76,56.82
855,Boxers,Underwear,125.44,2.2,220,594,0.12,521,2024-06-08,Indianapolis,2.9,3.2,0.7,848.57
856,Panties,Underwear,324.96,3.9,4310,971,0.12,100,2024-06-03,Charleston,3.7,3.2,0.13,7469.23
857,Boxers,Underwear,426.75,4.0,3134,632,0.16,104,2023-09-26,Birmingham,3.7,3.2,0.1,6320.0
858,Boxers,Underwear,308.02,2.8,3099,681,0.46,1651,2024-04-04,Columbia,2.9,3.2,2.03,335.47
859,Briefs,Underwear,242.41,1.7,2415,250,0.03,1954,2023-12-21,Cape Coral,2.1,3.2,2.13,117.37
860,Briefs,Underwear,340.28,1.1,918,149,0.04,58,2023-07-24,San Francisco,2.2,3.2,0.05,2980.0
861,Panties,Underwear,135.64,4.7,3815,246,0.4,1262,2023-12-27,Tucson,4.3,3.2,1.39,176.98
862,Thongs,Underwear,216.16,3.0,3799,688,0.36,1103,2023-12-10,Oklahoma City,3.0,3.2,1.19,578.15
863,Panties,Underwear,361.51,2.8,4573,925,0.48,1237,2023-07-06,Washington,2.8,3.2,1.14,811.4
864,Briefs,Underwear,432.85,2.9,587,310,0.02,707,2023-06-27,Baltimore,3.0,3.2,0.65,476.92
865,Thongs,Underwear,109.96,4.3,4020,83,0.03,667,2024-05-27,Grand Rapids,4.0,3.2,0.88,94.32
866,Boxers,Underwear,206.83,3.0,2084,332,0.33,44,2023-11-19,Brooklyn,3.0,3.2,0.05,6640.0
867,Briefs,Underwear,261.46,3.9,18,364,0.1,1784,2024-02-16,Provo,3.0,3.2,2.07,175.85
868,Thongs,Underwear,194.17,4.3,4150,777,0.23,1320,2023-10-25,Provo,4.0,3.2,1.36,571.32
869,Boxers,Underwear,230.62,2.0,1467,127,0.03,391,2023-12-02,Bonita Springs,2.5,3.2,0.42,302.38
870,Thongs,Underwear,481.09,3.5,4144,776,0.02,1081,2023-12-10,Oakland,3.4,3.2,1.16,668.97
871,Briefs,Underwear,239.18,3.4,2194,483,0.28,1676,2023-07-14,Rochester,3.3,3.2,1.56,309.62
872,Thongs,Underwear,447.72,2.7,4016,803,0.24,1289,2024-03-09,Columbia,2.8,3.2,1.54,521.43
873,Briefs,Underwear,455.34,4.1,2266,532,0.47,79,2023-08-05,Salt Lake City,3.7,3.2,0.07,7600.0
874,Briefs,Underwear,259.39,2.8,693,24,0.48,631,2023-09-09,Memphis,2.9,3.2,0.62,38.71
875,Briefs,Underwear,168.92,4.8,4114,383,0.35,236,2023-09-09,Birmingham,4.4,3.2,0.23,1665.22
876,Panties,Underwear,50.46,1.6,4734,236,0.26,54,2023-12-23,Birmingham,1.9,3.2,0.06,3933.33
877,Boxers,Underwear,436.14,2.9,372,972,0.17,200,2023-07-11,Tampa,3.0,3.2,0.19,5115.79
878,Boxers,Underwear,407.23,4.8,3189,702,0.31,314,2023-09-10,Washington,4.3,3.2,0.31,2264.52
879,Boxers,Underwear,16.96,2.0,574,573,0.35,1552,2023-07-23,Phoenix,2.7,3.2,1.45,395.17
880,Panties,Underwear,434.92,4.8,1104,550,0.2,428,2023-11-28,San Juan,3.9,3.2,0.46,1195.65
881,Oil Filter,Motor vehicle parts,254.18,3.4,1992,195,0.27,13,2023-07-23,Allentown,3.3,2.9,0.01,19500.0
882,Oil Filter,Motor vehicle parts,54.37,3.7,528,797,0.39,1634,2023-09-07,Raleigh,3.2,2.9,1.6,498.12
883,Brake Pads,Motor vehicle parts,448.91,1.1,3336,270,0.02,1723,2023-11-11,Pittsburgh,1.6,2.9,1.8,150.0
